"","V1"
"4141","6"
"4142","5"
"4143","6"
"4144","1"
"4145","5"
"4146","6"
"4147","6"
"4148","20"
"4149","6"
"4150","3"
"4151","3"
"4152","11"
"4153","2"
"4154","20"
"4155","1"
"4156","6"
"4157","20"
"4158","17"
"4159","17"
"4160","6"
"4161","3"
"4162","1"
"4163","20"
"4164","3"
"4165","1"
"4166","6"
"4167","6"
"4168","1"
"4169","19"
"4170","5"
"4171","2"
"4172","1"
"4173","13"
"4174","6"
"4175","6"
"4176","1"
"4177","5"
"4178","19"
"4179","6"
"4180","18"
"4181","6"
"4182","1"
"4183","6"
"4184","6"
"4185","6"
"4186","3"
"4187","6"
"4188","6"
"4189","3"
"4190","1"
"4191","1"
"4192","6"
"4193","6"
"4194","6"
"4195","4"
"4196","1"
"4197","6"
"4198","3"
"4199","6"
"4200","1"
"4201","6"
"4202","6"
"4203","6"
"4204","19"
"4205","2"
"4206","6"
"4207","6"
"4208","5"
"4209","6"
"4210","6"
"4211","1"
"4212","2"
"4213","6"
"4214","1"
"4215","6"
"4216","1"
"4217","6"
"4218","6"
"4219","6"
"4220","6"
"4221","6"
"4222","6"
"4223","19"
"4224","6"
"4225","6"
"4226","1"
"4227","6"
"4228","4"
"4229","8"
"4230","6"
"4231","6"
"4232","6"
"4233","15"
"4234","1"
"4235","11"
"4236","1"
"4237","3"
"4238","6"
"4239","6"
"4240","6"
"4241","1"
"4242","1"
"4243","20"
"4244","6"
"4245","1"
"4246","19"
"4247","6"
"4248","6"
"4249","6"
"4250","6"
"4251","1"
"4252","2"
"4253","1"
"4254","6"
"4255","3"
"4256","1"
"4257","2"
"4258","6"
"4259","6"
"4260","6"
"4261","6"
"4262","1"
"4263","6"
"4264","6"
"4265","1"
"4266","6"
"4267","6"
"4268","6"
"4269","6"
"4270","6"
"4271","19"
"4272","6"
"4273","6"
"4274","1"
"4275","1"
"4276","5"
"4277","1"
"4278","6"
"4279","6"
"4280","1"
"4281","1"
"4282","1"
"4283","6"
"4284","1"
"4285","1"
"4286","6"
"4287","6"
"4288","6"
"4289","1"
"4290","1"
"4291","2"
"4292","7"
"4293","3"
"4294","6"
"4295","20"
"4296","1"
"4297","6"
"4298","16"
"4299","19"
"4300","6"
"4301","6"
"4302","20"
"4303","1"
"4304","6"
"4305","11"
"4306","2"
"4307","6"
"4308","6"
"4309","19"
"4310","6"
"4311","6"
"4312","6"
"4313","1"
"4314","2"
"4315","1"
"4316","6"
"4317","3"
"4318","1"
"4319","6"
"4320","12"
"4321","6"
"4322","1"
"4323","6"
"4324","1"
"4325","1"
"4326","5"
"4327","6"
"4328","6"
"4329","1"
"4330","6"
"4331","19"
"4332","6"
"4333","6"
"4334","1"
"4335","6"
"4336","1"
"4337","6"
"4338","6"
"4339","2"
"4340","6"
"4341","6"
"4342","6"
"4343","6"
"4344","4"
"4345","6"
"4346","1"
"4347","6"
"4348","1"
"4349","6"
"4350","1"
"4351","20"
"4352","1"
"4353","1"
"4354","6"
"4355","6"
"4356","1"
"4357","6"
"4358","1"
"4359","1"
"4360","19"
"4361","6"
"4362","6"
"4363","1"
"4364","1"
"4365","3"
"4366","5"
"4367","6"
"4368","2"
"4369","6"
"4370","20"
"4371","1"
"4372","3"
"4373","1"
"4374","10"
"4375","2"
"4376","6"
"4377","6"
"4378","20"
"4379","13"
"4380","1"
"4381","6"
"4382","1"
"4383","6"
"4384","6"
"4385","6"
"4386","6"
"4387","20"
"4388","2"
"4389","6"
"4390","1"
"4391","6"
"4392","3"
"4393","6"
"4394","6"
"4395","20"
"4396","1"
"4397","6"
"4398","6"
"4399","6"
"4400","1"
"4401","6"
"4402","3"
"4403","17"
"4404","2"
"4405","4"
"4406","6"
"4407","6"
"4408","19"
"4409","6"
"4410","19"
"4411","20"
"4412","6"
"4413","1"
"4414","5"
"4415","20"
"4416","6"
"4417","19"
"4418","2"
"4419","5"
"4420","6"
"4421","1"
"4422","2"
"4423","19"
"4424","1"
"4425","6"
"4426","1"
"4427","1"
"4428","6"
"4429","3"
"4430","1"
"4431","1"
"4432","6"
"4433","6"
"4434","6"
"4435","6"
"4436","3"
"4437","6"
"4438","6"
"4439","8"
"4440","6"
"4441","6"
"4442","6"
"4443","6"
"4444","3"
"4445","6"
"4446","1"
"4447","5"
"4448","6"
"4449","1"
"4450","5"
"4451","6"
"4452","6"
"4453","6"
"4454","6"
"4455","19"
"4456","3"
"4457","17"
"4458","6"
"4459","6"
"4460","6"
"4461","6"
"4462","6"
"4463","1"
"4464","2"
"4465","6"
"4466","6"
"4467","1"
"4468","1"
"4469","6"
"4470","6"
"4471","6"
"4472","1"
"4473","6"
"4474","1"
"4475","6"
"4476","1"
"4477","1"
"4478","6"
"4479","1"
"4480","6"
"4481","3"
"4482","3"
"4483","6"
"4484","6"
"4485","6"
"4486","1"
"4487","5"
"4488","1"
"4489","6"
"4490","3"
"4491","1"
"4492","1"
"4493","6"
"4494","2"
"4495","6"
"4496","6"
"4497","1"
"4498","1"
"4499","2"
"4500","1"
"4501","2"
"4502","6"
"4503","6"
"4504","6"
"4505","1"
"4506","6"
"4507","6"
"4508","6"
"4509","1"
"4510","6"
"4511","3"
"4512","1"
"4513","6"
"4514","6"
"4515","1"
"4516","1"
"4517","3"
"4518","1"
"4519","6"
"4520","6"
"4521","1"
"4522","6"
"4523","20"
"4524","6"
"4525","2"
"4526","6"
"4527","13"
"4528","6"
"4529","2"
"4530","4"
"4531","6"
"4532","3"
"4533","6"
"4534","6"
"4535","6"
"4536","6"
"4537","6"
"4538","6"
"4539","6"
"4540","1"
"4541","6"
"4542","1"
"4543","1"
"4544","1"
"4545","1"
"4546","6"
"4547","2"
"4548","6"
"4549","6"
"4550","4"
"4551","3"
"4552","3"
"4553","6"
"4554","1"
"4555","1"
"4556","6"
"4557","1"
"4558","11"
"4559","1"
"4560","6"
"4561","6"
"4562","6"
"4563","19"
"4564","1"
"4565","6"
"4566","1"
"4567","6"
"4568","1"
"4569","1"
"4570","6"
"4571","3"
"4572","6"
"4573","5"
"4574","6"
"4575","6"
"4576","6"
"4577","1"
"4578","2"
"4579","3"
"4580","6"
"4581","5"
"4582","6"
"4583","20"
"4584","4"
"4585","6"
"4586","3"
"4587","3"
"4588","6"
"4589","6"
"4590","6"
"4591","6"
"4592","2"
"4593","7"
"4594","3"
"4595","2"
"4596","1"
"4597","3"
"4598","20"
"4599","6"
"4600","1"
"4601","11"
"4602","6"
"4603","6"
"4604","1"
"4605","6"
"4606","6"
"4607","6"
"4608","4"
"4609","2"
"4610","1"
"4611","2"
"4612","6"
"4613","5"
"4614","6"
"4615","11"
"4616","6"
"4617","6"
"4618","6"
"4619","2"
"4620","6"
"4621","20"
"4622","3"
"4623","19"
"4624","3"
"4625","2"
"4626","3"
"4627","6"
"4628","1"
"4629","6"
"4630","6"
"4631","6"
"4632","2"
"4633","1"
"4634","11"
"4635","6"
"4636","6"
"4637","3"
"4638","6"
"4639","6"
"4640","3"
"4641","5"
"4642","6"
"4643","3"
"4644","6"
"4645","6"
"4646","2"
"4647","6"
"4648","3"
"4649","7"
"4650","6"
"4651","1"
"4652","3"
"4653","6"
"4654","6"
"4655","1"
"4656","6"
"4657","6"
"4658","3"
"4659","6"
"4660","1"
"4661","6"
"4662","6"
"4663","6"
"4664","19"
"4665","6"
"4666","1"
"4667","2"
"4668","6"
"4669","6"
"4670","6"
"4671","1"
"4672","17"
"4673","6"
"4674","1"
"4675","6"
"4676","6"
"4677","3"
"4678","6"
"4679","1"
"4680","6"
"4681","1"
"4682","6"
"4683","1"
"4684","6"
"4685","6"
"4686","1"
"4687","19"
"4688","6"
"4689","1"
"4690","19"
"4691","6"
"4692","6"
"4693","6"
"4694","8"
"4695","6"
"4696","6"
"4697","6"
"4698","1"
"4699","6"
"4700","19"
"4701","19"
"4702","6"
"4703","6"
"4704","3"
"4705","1"
"4706","19"
"4707","6"
"4708","6"
"4709","19"
"4710","6"
"4711","3"
"4712","6"
"4713","6"
"4714","20"
"4715","6"
"4716","3"
"4717","8"
"4718","1"
"4719","2"
"4720","6"
"4721","3"
"4722","6"
"4723","6"
"4724","3"
"4725","1"
"4726","6"
"4727","19"
"4728","6"
"4729","6"
"4730","6"
"4731","6"
"4732","6"
"4733","6"
"4734","6"
"4735","7"
"4736","6"
"4737","2"
"4738","6"
"4739","3"
"4740","5"
"4741","20"
"4742","19"
"4743","6"
"4744","1"
"4745","3"
"4746","5"
"4747","3"
"4748","6"
"4749","3"
"4750","1"
"4751","6"
"4752","5"
"4753","6"
"4754","2"
"4755","6"
"4756","6"
"4757","11"
"4758","6"
"4759","1"
"4760","6"
"4761","2"
"4762","3"
"4763","1"
"4764","1"
"4765","6"
"4766","6"
"4767","1"
"4768","3"
"4769","1"
"4770","6"
"4771","6"
"4772","1"
"4773","1"
"4774","3"
"4775","6"
"4776","5"
"4777","3"
"4778","6"
"4779","1"
"4780","6"
"4781","20"
"4782","6"
"4783","6"
"4784","6"
"4785","6"
"4786","1"
"4787","6"
"4788","1"
"4789","2"
"4790","6"
"4791","3"
"4792","1"
"4793","6"
"4794","1"
"4795","2"
"4796","1"
"4797","6"
"4798","6"
"4799","1"
"4800","1"
"4801","8"
"4802","2"
"4803","6"
"4804","3"
"4805","6"
"4806","19"
"4807","6"
"4808","6"
"4809","6"
"4810","3"
"4811","6"
"4812","6"
"4813","6"
"4814","6"
"4815","6"
"4816","1"
"4817","3"
"4818","6"
"4819","2"
"4820","4"
"4821","6"
"4822","6"
"4823","6"
"4824","19"
"4825","1"
"4826","6"
"4827","1"
"4828","19"
"4829","1"
"4830","5"
"4831","6"
"4832","1"
"4833","7"
"4834","6"
"4835","6"
"4836","6"
"4837","1"
"4838","6"
"4839","6"
"4840","3"
"4841","2"
"4842","6"
"4843","6"
"4844","1"
"4845","19"
"4846","6"
"4847","6"
"4848","1"
"4849","6"
"4850","6"
"4851","6"
"4852","20"
"4853","6"
"4854","6"
"4855","6"
"4856","1"
"4857","6"
"4858","6"
"4859","6"
"4860","1"
"4861","2"
"4862","6"
"4863","1"
"4864","6"
"4865","6"
"4866","5"
"4867","3"
"4868","1"
"4869","2"
"4870","6"
"4871","6"
"4872","1"
"4873","1"
"4874","6"
"4875","1"
"4876","6"
"4877","6"
"4878","6"
"4879","3"
"4880","1"
"4881","6"
"4882","1"
"4883","3"
"4884","6"
"4885","2"
"4886","20"
"4887","19"
"4888","6"
"4889","1"
"4890","20"
"4891","6"
"4892","2"
"4893","6"
"4894","1"
"4895","6"
"4896","6"
"4897","19"
"4898","19"
"4899","3"
"4900","6"
"4901","6"
"4902","6"
"4903","20"
"4904","1"
"4905","1"
"4906","1"
"4907","1"
"4908","6"
"4909","20"
"4910","6"
"4911","6"
"4912","6"
"4913","6"
"4914","1"
"4915","6"
"4916","2"
"4917","1"
"4918","6"
"4919","1"
"4920","20"
"4921","1"
"4922","1"
"4923","6"
"4924","6"
"4925","6"
"4926","6"
"4927","6"
"4928","1"
"4929","6"
"4930","12"
"4931","6"
"4932","3"
"4933","16"
"4934","2"
"4935","6"
"4936","6"
"4937","20"
"4938","6"
"4939","6"
"4940","2"
"4941","6"
"4942","4"
"4943","2"
"4944","1"
"4945","6"
"4946","2"
"4947","6"
"4948","6"
"4949","6"
"4950","2"
"4951","6"
"4952","6"
"4953","1"
"4954","6"
"4955","6"
"4956","6"
"4957","6"
"4958","6"
"4959","3"
"4960","20"
"4961","1"
"4962","6"
"4963","6"
"4964","1"
"4965","6"
"4966","6"
"4967","6"
"4968","4"
"4969","6"
"4970","6"
"4971","2"
"4972","6"
"4973","2"
"4974","6"
"4975","2"
"4976","6"
"4977","6"
"4978","1"
"4979","6"
"4980","1"
"4981","20"
"4982","1"
"4983","10"
"4984","6"
"4985","6"
"4986","3"
"4987","6"
"4988","1"
"4989","3"
"4990","6"
"4991","6"
"4992","6"
"4993","1"
"4994","20"
"4995","2"
"4996","6"
"4997","1"
"4998","6"
"4999","6"
"5000","1"
"5001","1"
"5002","19"
"5003","1"
"5004","6"
"5005","5"
"5006","6"
"5007","2"
"5008","1"
"5009","1"
"5010","6"
"5011","6"
"5012","3"
"5013","6"
"5014","6"
"5015","6"
"5016","6"
"5017","20"
"5018","6"
"5019","2"
"5020","1"
"5021","7"
"5022","5"
"5023","2"
"5024","6"
"5025","1"
"5026","1"
"5027","6"
"5028","2"
"5029","1"
"5030","1"
"5031","1"
"5032","13"
"5033","3"
"5034","6"
"5035","6"
"5036","2"
"5037","1"
"5038","6"
"5039","8"
"5040","6"
"5041","12"
"5042","3"
"5043","13"
"5044","6"
"5045","6"
"5046","3"
"5047","2"
"5048","1"
"5049","5"
"5050","1"
"5051","6"
"5052","2"
"5053","3"
"5054","3"
"5055","1"
"5056","1"
"5057","2"
"5058","6"
"5059","6"
"5060","1"
"5061","6"
"5062","16"
"5063","6"
"5064","15"
"5065","6"
"5066","6"
"5067","6"
"5068","3"
"5069","1"
"5070","6"
"5071","3"
"5072","3"
"5073","6"
"5074","6"
"5075","3"
"5076","6"
"5077","6"
"5078","6"
"5079","6"
"5080","6"
"5081","1"
"5082","5"
"5083","1"
"5084","3"
"5085","3"
"5086","6"
"5087","1"
"5088","1"
"5089","6"
"5090","2"
"5091","6"
"5092","1"
"5093","6"
"5094","6"
"5095","6"
"5096","6"
"5097","6"
"5098","6"
"5099","6"
"5100","6"
"5101","1"
"5102","6"
"5103","6"
"5104","3"
"5105","2"
"5106","3"
"5107","1"
"5108","6"
"5109","5"
"5110","4"
"5111","6"
"5112","6"
"5113","2"
"5114","2"
"5115","6"
"5116","6"
"5117","1"
"5118","6"
"5119","6"
"5120","1"
"5121","6"
"5122","1"
"5123","2"
"5124","6"
"5125","1"
"5126","1"
"5127","5"
"5128","11"
"5129","1"
"5130","1"
"5131","6"
"5132","1"
"5133","6"
"5134","6"
"5135","2"
"5136","6"
"5137","1"
"5138","1"
"5139","1"
"5140","3"
"5141","5"
"5142","5"
"5143","20"
"5144","6"
"5145","1"
"5146","2"
"5147","2"
"5148","6"
"5149","6"
"5150","6"
"5151","19"
"5152","6"
"5153","4"
"5154","1"
"5155","6"
"5156","6"
"5157","2"
"5158","6"
"5159","6"
"5160","4"
"5161","6"
"5162","1"
"5163","11"
"5164","2"
"5165","6"
"5166","6"
"5167","6"
"5168","2"
"5169","6"
"5170","3"
"5171","6"
"5172","3"
"5173","6"
"5174","1"
"5175","6"
"5176","6"
"5177","1"
"5178","6"
"5179","5"
"5180","3"
"5181","6"
"5182","6"
"5183","6"
"5184","5"
"5185","6"
"5186","6"
"5187","2"
"5188","6"
"5189","1"
"5190","3"
"5191","2"
"5192","1"
"5193","1"
"5194","19"
"5195","5"
"5196","1"
"5197","1"
"5198","4"
"5199","6"
"5200","1"
"5201","6"
"5202","7"
"5203","1"
"5204","4"
"5205","1"
"5206","3"
"5207","1"
"5208","1"
"5209","6"
"5210","1"
"5211","6"
"5212","6"
"5213","5"
"5214","3"
"5215","6"
"5216","3"
"5217","3"
"5218","6"
"5219","11"
"5220","6"
"5221","2"
"5222","3"
"5223","1"
"5224","2"
"5225","6"
"5226","6"
"5227","6"
"5228","6"
"5229","6"
"5230","3"
"5231","1"
"5232","6"
"5233","19"
"5234","6"
"5235","6"
"5236","14"
"5237","6"
"5238","3"
"5239","1"
"5240","1"
"5241","16"
"5242","6"
"5243","6"
"5244","6"
"5245","15"
"5246","6"
"5247","1"
"5248","6"
"5249","6"
"5250","19"
"5251","1"
"5252","1"
"5253","18"
"5254","3"
"5255","6"
"5256","11"
"5257","6"
"5258","1"
"5259","5"
"5260","1"
"5261","6"
"5262","6"
"5263","2"
"5264","6"
"5265","6"
"5266","6"
"5267","6"
"5268","6"
"5269","3"
"5270","3"
"5271","19"
"5272","1"
"5273","1"
"5274","1"
"5275","1"
"5276","8"
"5277","1"
"5278","5"
"5279","6"
"5280","1"
"5281","1"
"5282","3"
"5283","1"
"5284","2"
"5285","1"
"5286","12"
"5287","6"
"5288","6"
"5289","2"
"5290","3"
"5291","4"
"5292","3"
"5293","2"
"5294","1"
"5295","1"
"5296","2"
"5297","6"
"5298","2"
"5299","6"
"5300","1"
"5301","2"
"5302","3"
"5303","6"
"5304","1"
"5305","1"
"5306","6"
"5307","1"
"5308","3"
"5309","1"
"5310","6"
"5311","3"
"5312","1"
"5313","6"
"5314","6"
"5315","6"
"5316","6"
"5317","6"
"5318","6"
"5319","1"
"5320","19"
"5321","6"
"5322","6"
"5323","6"
"5324","6"
"5325","3"
"5326","3"
"5327","2"
"5328","6"
"5329","11"
"5330","6"
"5331","3"
"5332","5"
"5333","6"
"5334","3"
"5335","6"
"5336","3"
"5337","6"
"5338","6"
"5339","8"
"5340","4"
"5341","6"
"5342","6"
"5343","4"
"5344","6"
"5345","6"
"5346","1"
"5347","6"
"5348","6"
"5349","6"
"5350","6"
"5351","6"
"5352","2"
"5353","20"
"5354","1"
"5355","4"
"5356","13"
"5357","1"
"5358","5"
"5359","3"
"5360","1"
"5361","6"
"5362","6"
"5363","2"
"5364","6"
"5365","6"
"5366","1"
"5367","1"
"5368","2"
"5369","6"
"5370","1"
"5371","5"
"5372","2"
"5373","6"
"5374","3"
"5375","9"
"5376","5"
"5377","6"
"5378","6"
"5379","1"
"5380","16"
"5381","6"
"5382","6"
"5383","1"
"5384","1"
"5385","6"
"5386","6"
"5387","6"
"5388","11"
"5389","6"
"5390","6"
"5391","5"
"5392","6"
"5393","1"
"5394","6"
"5395","2"
"5396","6"
"5397","3"
"5398","3"
"5399","2"
"5400","6"
"5401","2"
"5402","6"
"5403","1"
"5404","6"
"5405","6"
"5406","6"
"5407","6"
"5408","6"
"5409","1"
"5410","4"
"5411","1"
"5412","6"
"5413","1"
"5414","6"
"5415","3"
"5416","6"
"5417","6"
"5418","1"
"5419","6"
"5420","6"
"5421","4"
"5422","6"
"5423","6"
"5424","6"
"5425","1"
"5426","1"
"5427","1"
"5428","3"
"5429","6"
"5430","6"
"5431","3"
"5432","6"
"5433","6"
"5434","11"
"5435","3"
"5436","7"
"5437","1"
"5438","7"
"5439","15"
"5440","6"
"5441","6"
"5442","1"
"5443","2"
"5444","1"
"5445","7"
"5446","4"
"5447","2"
"5448","2"
"5449","3"
"5450","1"
"5451","6"
"5452","4"
"5453","6"
"5454","3"
"5455","3"
"5456","20"
"5457","2"
"5458","6"
"5459","1"
"5460","3"
"5461","6"
"5462","6"
"5463","1"
"5464","6"
"5465","2"
"5466","3"
"5467","2"
"5468","1"
"5469","6"
"5470","1"
"5471","6"
"5472","1"
"5473","6"
"5474","1"
"5475","3"
"5476","6"
"5477","1"
"5478","6"
"5479","5"
"5480","6"
"5481","6"
"5482","5"
"5483","6"
"5484","6"
"5485","6"
"5486","1"
"5487","8"
"5488","6"
"5489","8"
"5490","1"
"5491","1"
"5492","6"
"5493","6"
"5494","6"
"5495","6"
"5496","1"
"5497","6"
"5498","6"
"5499","6"
"5500","6"
"5501","6"
"5502","6"
"5503","1"
"5504","6"
"5505","5"
"5506","6"
"5507","20"
"5508","2"
"5509","6"
"5510","1"
"5511","6"
"5512","6"
"5513","6"
"5514","6"
"5515","8"
"5516","6"
"5517","3"
"5518","4"
"5519","6"
"5520","5"
"5521","3"
"5522","6"
"5523","1"
"5524","2"
"5525","1"
"5526","1"
"5527","17"
"5528","6"
"5529","6"
"5530","11"
"5531","11"
"5532","6"
"5533","6"
"5534","1"
"5535","3"
"5536","6"
"5537","18"
"5538","6"
"5539","1"
"5540","6"
"5541","1"
"5542","4"
"5543","19"
"5544","1"
"5545","5"
"5546","2"
"5547","6"
"5548","2"
"5549","1"
"5550","1"
"5551","19"
"5552","1"
"5553","1"
"5554","1"
"5555","4"
"5556","3"
"5557","1"
"5558","4"
"5559","17"
"5560","1"
"5561","10"
"5562","2"
"5563","6"
"5564","1"
"5565","6"
"5566","1"
"5567","20"
"5568","6"
"5569","3"
"5570","6"
"5571","4"
"5572","19"
"5573","6"
"5574","6"
"5575","2"
"5576","6"
"5577","6"
"5578","1"
"5579","4"
"5580","6"
"5581","6"
"5582","6"
"5583","6"
"5584","1"
"5585","6"
"5586","6"
"5587","6"
"5588","6"
"5589","3"
"5590","6"
"5591","2"
"5592","1"
"5593","6"
"5594","8"
"5595","6"
"5596","6"
"5597","3"
"5598","6"
"5599","6"
"5600","6"
"5601","6"
"5602","1"
"5603","6"
"5604","9"
"5605","1"
"5606","3"
"5607","6"
"5608","6"
"5609","6"
"5610","6"
"5611","6"
"5612","8"
"5613","1"
"5614","6"
"5615","6"
"5616","20"
"5617","1"
"5618","6"
"5619","1"
"5620","6"
"5621","1"
"5622","6"
"5623","6"
"5624","6"
"5625","3"
"5626","1"
"5627","6"
"5628","6"
"5629","6"
"5630","6"
"5631","5"
"5632","14"
"5633","6"
"5634","18"
"5635","6"
"5636","3"
"5637","3"
"5638","6"
"5639","6"
"5640","6"
"5641","6"
"5642","6"
"5643","6"
"5644","6"
"5645","6"
"5646","1"
"5647","6"
"5648","11"
"5649","2"
"5650","6"
"5651","6"
"5652","19"
"5653","6"
"5654","6"
"5655","6"
"5656","2"
"5657","17"
"5658","6"
"5659","1"
"5660","6"
"5661","6"
"5662","6"
"5663","6"
"5664","2"
"5665","6"
"5666","6"
"5667","6"
"5668","1"
"5669","3"
"5670","6"
"5671","2"
"5672","6"
"5673","1"
"5674","3"
"5675","6"
"5676","3"
"5677","6"
"5678","2"
"5679","6"
"5680","6"
"5681","6"
"5682","6"
"5683","3"
"5684","5"
"5685","3"
"5686","6"
"5687","3"
"5688","6"
"5689","2"
"5690","3"
"5691","3"
"5692","2"
"5693","6"
"5694","6"
"5695","13"
"5696","19"
"5697","6"
"5698","6"
"5699","6"
"5700","1"
"5701","6"
"5702","19"
"5703","6"
"5704","6"
"5705","6"
"5706","1"
"5707","6"
"5708","3"
"5709","6"
"5710","1"
"5711","3"
"5712","6"
"5713","7"
"5714","20"
"5715","6"
"5716","6"
"5717","1"
"5718","2"
"5719","4"
"5720","1"
"5721","8"
"5722","1"
"5723","1"
"5724","3"
"5725","6"
"5726","3"
"5727","1"
"5728","12"
"5729","6"
"5730","6"
"5731","1"
"5732","6"
"5733","6"
"5734","1"
"5735","6"
"5736","3"
"5737","6"
"5738","6"
"5739","2"
"5740","6"
"5741","2"
"5742","1"
"5743","6"
"5744","6"
"5745","6"
"5746","6"
"5747","4"
"5748","3"
"5749","18"
"5750","1"
"5751","6"
"5752","3"
"5753","1"
"5754","1"
"5755","1"
"5756","6"
"5757","6"
"5758","1"
"5759","6"
"5760","1"
"5761","2"
"5762","1"
"5763","4"
"5764","6"
"5765","2"
"5766","1"
"5767","1"
"5768","6"
"5769","6"
"5770","6"
"5771","6"
"5772","6"
"5773","5"
"5774","1"
"5775","1"
"5776","1"
"5777","6"
"5778","6"
"5779","1"
"5780","3"
"5781","6"
"5782","5"
"5783","6"
"5784","6"
"5785","6"
"5786","1"
"5787","6"
"5788","6"
"5789","1"
"5790","6"
"5791","2"
"5792","6"
"5793","1"
"5794","6"
"5795","6"
"5796","6"
"5797","6"
"5798","1"
"5799","4"
"5800","2"
"5801","6"
"5802","2"
"5803","4"
"5804","2"
"5805","2"
"5806","2"
"5807","6"
"5808","6"
"5809","6"
"5810","1"
"5811","1"
"5812","6"
"5813","6"
"5814","6"
"5815","8"
"5816","1"
"5817","3"
"5818","2"
"5819","19"
"5820","6"
"5821","6"
"5822","20"
"5823","6"
"5824","2"
"5825","3"
"5826","1"
"5827","6"
"5828","6"
"5829","6"
"5830","1"
"5831","20"
"5832","1"
"5833","6"
"5834","6"
"5835","1"
"5836","17"
"5837","6"
"5838","6"
"5839","1"
"5840","6"
"5841","6"
"5842","3"
"5843","6"
"5844","6"
"5845","6"
"5846","20"
"5847","2"
"5848","1"
"5849","6"
"5850","6"
"5851","3"
"5852","7"
"5853","1"
"5854","6"
"5855","3"
"5856","6"
"5857","1"
"5858","1"
"5859","3"
"5860","2"
"5861","5"
"5862","1"
"5863","6"
"5864","3"
"5865","3"
"5866","6"
"5867","3"
"5868","5"
"5869","6"
"5870","19"
"5871","3"
"5872","6"
"5873","6"
"5874","6"
"5875","6"
"5876","3"
"5877","6"
"5878","5"
"5879","6"
"5880","3"
"5881","2"
"5882","6"
"5883","4"
"5884","1"
"5885","2"
"5886","6"
"5887","6"
"5888","3"
"5889","8"
"5890","1"
"5891","3"
"5892","6"
"5893","6"
"5894","6"
"5895","1"
"5896","1"
"5897","5"
"5898","3"
"5899","6"
"5900","6"
"5901","3"
"5902","1"
"5903","6"
"5904","6"
"5905","6"
"5906","3"
"5907","1"
"5908","6"
"5909","6"
"5910","6"
"5911","2"
"5912","20"
"5913","6"
"5914","6"
"5915","6"
"5916","14"
"5917","1"
"5918","6"
"5919","17"
"5920","1"
"5921","6"
"5922","6"
"5923","6"
"5924","1"
"5925","6"
"5926","6"
"5927","6"
"5928","6"
"5929","6"
"5930","6"
"5931","3"
"5932","2"
"5933","6"
"5934","6"
"5935","1"
"5936","11"
"5937","1"
"5938","1"
"5939","1"
"5940","1"
"5941","6"
"5942","3"
"5943","1"
"5944","1"
"5945","5"
"5946","6"
"5947","6"
"5948","6"
"5949","2"
"5950","3"
"5951","1"
"5952","16"
"5953","6"
"5954","6"
"5955","1"
"5956","11"
"5957","6"
"5958","6"
"5959","3"
"5960","6"
"5961","1"
"5962","1"
"5963","1"
"5964","6"
"5965","20"
"5966","13"
"5967","1"
"5968","6"
"5969","2"
"5970","6"
"5971","6"
"5972","8"
"5973","6"
"5974","1"
"5975","6"
"5976","6"
"5977","6"
"5978","19"
"5979","6"
"5980","16"
"5981","8"
"5982","20"
"5983","6"
"5984","6"
"5985","2"
"5986","6"
"5987","6"
"5988","6"
"5989","6"
"5990","6"
"5991","6"
"5992","6"
"5993","6"
"5994","6"
"5995","1"
"5996","20"
"5997","6"
"5998","3"
"5999","6"
"6000","1"
"6001","2"
"6002","3"
"6003","1"
"6004","11"
"6005","1"
"6006","4"
"6007","6"
"6008","1"
"6009","16"
"6010","6"
"6011","15"
"6012","6"
"6013","1"
"6014","3"
"6015","6"
"6016","11"
"6017","2"
"6018","2"
"6019","6"
"6020","3"
"6021","3"
"6022","1"
"6023","8"
"6024","6"
"6025","1"
"6026","6"
"6027","18"
"6028","1"
"6029","3"
"6030","6"
"6031","1"
"6032","3"
"6033","1"
"6034","6"
"6035","3"
"6036","10"
"6037","6"
"6038","6"
"6039","6"
"6040","5"
"6041","6"
"6042","6"
"6043","2"
"6044","1"
"6045","3"
"6046","11"
"6047","1"
"6048","6"
"6049","6"
"6050","3"
"6051","4"
"6052","6"
"6053","1"
"6054","1"
"6055","19"
"6056","7"
"6057","2"
"6058","15"
"6059","2"
"6060","6"
"6061","6"
"6062","6"
"6063","6"
"6064","1"
"6065","1"
"6066","6"
"6067","6"
"6068","6"
"6069","2"
"6070","3"
"6071","1"
"6072","6"
"6073","3"
"6074","6"
"6075","1"
"6076","1"
"6077","6"
"6078","6"
"6079","1"
"6080","6"
"6081","1"
"6082","1"
"6083","2"
"6084","7"
"6085","6"
"6086","19"
"6087","1"
"6088","6"
"6089","11"
"6090","6"
"6091","1"
"6092","6"
"6093","6"
"6094","6"
"6095","1"
"6096","2"
"6097","2"
"6098","6"
"6099","4"
"6100","5"
"6101","1"
"6102","18"
"6103","1"
"6104","20"
"6105","1"
"6106","6"
"6107","1"
"6108","6"
"6109","3"
"6110","6"
"6111","6"
"6112","6"
"6113","1"
"6114","12"
"6115","4"
"6116","7"
"6117","6"
"6118","3"
"6119","6"
"6120","2"
"6121","1"
"6122","6"
"6123","3"
"6124","19"
"6125","3"
"6126","10"
"6127","1"
"6128","1"
"6129","3"
"6130","1"
"6131","3"
"6132","14"
"6133","1"
"6134","1"
"6135","6"
"6136","6"
"6137","1"
"6138","6"
"6139","11"
